PATH;Image Name;Label
train/fake/0003_fake;fake.000756.jpg;1
train/fake/0016_fake;fake.004032.jpg;1
train/fake/0033_fake;fake.007288.jpg;1
train/fake/0038_fake;fake.007973.jpg;1
train/fake/0033_fake;fake.007323.jpg;1
train/real/0022;005135.jpg;0
train/fake/0033_fake;fake.007295.jpg;1
train/fake/0031_fake;fake.007055.jpg;1
train/fake/0017_fake;fake.004086.jpg;1
train/real/0038;007925.jpg;0
train/fake/0005_fake;fake.001150.jpg;1
train/fake/0033_fake;fake.007332.jpg;1
train/fake/0005_fake;fake.001135.jpg;1
train/real/0029;006538.jpg;0
train/fake/0023_fake;fake.005415.jpg;1
train/real/0013;003371.jpg;0
train/fake/0018_fake;fake.004364.jpg;1
train/real/0035;007550.jpg;0
train/real/0013;003223.jpg;0
train/real/0021;004852.jpg;0
train/fake/0027_fake;fake.006301.jpg;1
train/fake/0023_fake;fake.005400.jpg;1
train/fake/0010_fake;fake.002423.jpg;1
train/fake/0010_fake;fake.002038.jpg;1
train/real/0031;006927.jpg;0
train/real/0033;007336.jpg;0
train/real/0012;003067.jpg;0
train/fake/0029_fake;fake.006501.jpg;1
train/real/0024;005758.jpg;0
train/fake/0024_fake;fake.005754.jpg;1
train/real/0029;006490.jpg;0
train/fake/0034_fake;fake.007474.jpg;1
train/fake/0011_fake;fake.002688.jpg;1
train/real/0035;007611.jpg;0
train/fake/0031_fake;fake.006942.jpg;1
train/real/0033;007292.jpg;0
train/real/0019;004697.jpg;0
train/fake/0013_fake;fake.003384.jpg;1
train/real/0019;004711.jpg;0
train/real/0013;003230.jpg;0
train/real/0010;002381.jpg;0
train/fake/0021_fake;fake.004968.jpg;1
train/fake/0021_fake;fake.004941.jpg;1
train/fake/0039_fake;fake.008030.jpg;1
train/real/0023;005398.jpg;0
train/fake/0016_fake;fake.004024.jpg;1
train/fake/0030_fake;fake.006685.jpg;1
train/fake/0031_fake;fake.006926.jpg;1
train/real/0039;008081.jpg;0
train/real/0033;007349.jpg;0
train/fake/0019_fake;fake.004570.jpg;1
train/real/0001;000432.jpg;0
train/real/0033;007346.jpg;0
train/real/0002;000570.jpg;0
train/fake/0021_fake;fake.004929.jpg;1
train/fake/0029_fake;fake.006614.jpg;1
train/real/0003;000795.jpg;0
train/real/0003;000789.jpg;0
train/real/0030;006841.jpg;0
train/real/0039;008117.jpg;0
train/real/0035;007651.jpg;0
train/real/0021;004885.jpg;0
train/real/0031;006993.jpg;0
train/fake/0015_fake;fake.003854.jpg;1
train/fake/0012_fake;fake.002924.jpg;1
train/real/0039;008084.jpg;0
train/fake/0035_fake;fake.007618.jpg;1
train/fake/0012_fake;fake.003019.jpg;1
train/fake/0030_fake;fake.006914.jpg;1
train/fake/0012_fake;fake.003033.jpg;1
train/real/0023;005389.jpg;0
train/fake/0022_fake;fake.005175.jpg;1
train/fake/0034_fake;fake.007410.jpg;1
train/real/0023;005373.jpg;0
train/fake/0001_fake;fake.000457.jpg;1
train/fake/0034_fake;fake.007381.jpg;1
train/real/0003;000814.jpg;0
train/real/0013;003164.jpg;0
train/fake/0029_fake;fake.006600.jpg;1
train/fake/0029_fake;fake.006520.jpg;1
train/real/0018;004472.jpg;0
train/real/0005;001145.jpg;0
train/fake/0029_fake;fake.006532.jpg;1
train/fake/0039_fake;fake.008081.jpg;1
train/fake/0023_fake;fake.005408.jpg;1
train/fake/0017_fake;fake.004075.jpg;1
train/real/0010;002089.jpg;0
train/real/0002;000504.jpg;0
train/fake/0011_fake;fake.002595.jpg;1
train/real/0027;006224.jpg;0
train/fake/0011_fake;fake.002546.jpg;1
train/real/0016;003951.jpg;0
train/real/0035;007619.jpg;0
train/fake/0030_fake;fake.006880.jpg;1
train/real/0023;005424.jpg;0
train/real/0030;006849.jpg;0
train/fake/0024_fake;fake.005661.jpg;1
train/fake/0035_fake;fake.007545.jpg;1
train/real/0008;001607.jpg;0
train/fake/0035_fake;fake.007591.jpg;1
train/fake/0001_fake;fake.000371.jpg;1
train/real/0027;006291.jpg;0
train/fake/0010_fake;fake.002112.jpg;1
train/real/0029;006502.jpg;0
train/real/0029;006570.jpg;0
train/real/0024;005719.jpg;0
train/real/0022;005141.jpg;0
train/real/0013;003135.jpg;0
train/fake/0005_fake;fake.001092.jpg;1
train/fake/0023_fake;fake.005473.jpg;1
train/fake/0018_fake;fake.004170.jpg;1
train/real/0019;004621.jpg;0
train/real/0016;003936.jpg;0
train/fake/0005_fake;fake.001065.jpg;1
train/real/0001;000293.jpg;0
train/real/0002;000560.jpg;0
train/fake/0019_fake;fake.004642.jpg;1
train/fake/0008_fake;fake.001629.jpg;1
train/real/0013;003342.jpg;0
train/fake/0015_fake;fake.003725.jpg;1
train/real/0034;007428.jpg;0
train/real/0039;008061.jpg;0
train/fake/0037_fake;fake.007895.jpg;1
train/fake/0033_fake;fake.007357.jpg;1
train/fake/0001_fake;fake.000358.jpg;1
train/real/0031;007010.jpg;0
train/fake/0013_fake;fake.003295.jpg;1
train/fake/0023_fake;fake.005512.jpg;1
train/fake/0038_fake;fake.007931.jpg;1
train/real/0003;000730.jpg;0
train/fake/0039_fake;fake.008049.jpg;1
train/real/0008;001695.jpg;0
train/fake/0034_fake;fake.007412.jpg;1
train/real/0029;006597.jpg;0
train/real/0010;002208.jpg;0
train/real/0024;005693.jpg;0
train/real/0016;003928.jpg;0
train/fake/0024_fake;fake.005701.jpg;1
train/real/0018;004409.jpg;0
train/fake/0012_fake;fake.003034.jpg;1
train/fake/0021_fake;fake.004937.jpg;1
train/real/0033;007326.jpg;0
train/fake/0017_fake;fake.004132.jpg;1
train/real/0012;002933.jpg;0
train/real/0008;001516.jpg;0
train/fake/0035_fake;fake.007559.jpg;1
train/fake/0033_fake;fake.007338.jpg;1
train/fake/0005_fake;fake.001062.jpg;1
train/fake/0022_fake;fake.005300.jpg;1
train/fake/0001_fake;fake.000448.jpg;1
train/real/0005;001069.jpg;0
train/fake/0011_fake;fake.002548.jpg;1
train/fake/0012_fake;fake.002909.jpg;1
train/real/0031;007005.jpg;0
train/real/0038;007926.jpg;0
train/real/0035;007528.jpg;0
train/fake/0016_fake;fake.003961.jpg;1
train/real/0003;000786.jpg;0
train/fake/0029_fake;fake.006603.jpg;1
train/real/0033;007342.jpg;0
train/fake/0031_fake;fake.007047.jpg;1
train/fake/0027_fake;fake.006186.jpg;1
train/fake/0023_fake;fake.005429.jpg;1
train/fake/0035_fake;fake.007623.jpg;1
train/fake/0031_fake;fake.007020.jpg;1
train/real/0012;003007.jpg;0
train/fake/0011_fake;fake.002801.jpg;1
train/real/0027;006180.jpg;0
train/fake/0022_fake;fake.005239.jpg;1
train/fake/0001_fake;fake.000312.jpg;1
train/real/0034;007405.jpg;0
train/fake/0018_fake;fake.004217.jpg;1
train/fake/0013_fake;fake.003132.jpg;1
train/real/0017;004117.jpg;0
train/fake/0019_fake;fake.004706.jpg;1
train/fake/0008_fake;fake.001540.jpg;1
train/fake/0003_fake;fake.000827.jpg;1
train/real/0034;007433.jpg;0
train/fake/0005_fake;fake.001041.jpg;1
train/real/0011;002494.jpg;0
train/fake/0039_fake;fake.008086.jpg;1
train/real/0035;007594.jpg;0
train/real/0034;007408.jpg;0
train/real/0019;004646.jpg;0
